Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:22:36.113818 np0000032054 memory_tracker.sh[48684]:      48635    0.0           11520      48618   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 50ab43a2ea234f579f3abeaae4f46d7a --project d4a57ce29c654c9798f3ff6968440fab -c Role -f value
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48653    0.0           11520      48636   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 1fb901d8f855433591a3ef0b0defd25a --project d4a57ce29c654c9798f3ff6968440fab -c Role -f value
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48674    0.0           11520      48654   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 50ab43a2ea234f579f3abeaae4f46d7a --project d4a57ce29c654c9798f3ff6968440fab -c Role -f value
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:       1591    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48600    0.0           10308      48591   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48591    0.0           10180       2833   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      39037    0.0            9964       2833   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48249    0.0            9920       2833   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48345    0.0            9920       2833   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48441    0.0            9920       2833   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48537    0.0            9920       2833   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48618    0.0            9764      48249   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48636    0.0            9764      48345   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:      48654    0.0            9764      48441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 15:22:36.113948 np0000032054 memory_tracker.sh[48684]:        843    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:      46793    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:        529    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:      28770    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:      28843    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:      28619    0.0            8072          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:        444    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:22:36.114130 np0000032054 memory_tracker.sh[48684]:        901    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:       1335    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:      30410    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:        383    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:      28232    0.0            7300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:      28964    0.0            7180          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:       2804    0.0            6820       2794   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
